,TIME,Germany_unemployment_rate,time_close,BTC_closing_price,yfit,xfit
0,01/04/2015,4.7,2015-04-30 00:00:00+00:00,146.12,4.038659552,146.12
1,01/05/2015,4.7,2015-05-31 00:00:00+00:00,153.06,4.038343597,187.4617384
2,01/06/2015,4.7,2015-06-30 00:00:00+00:00,154.97,4.037951824,228.8034768
3,01/07/2015,4.6,2015-07-31 00:00:00+00:00,181.0033333,4.037485217,270.1452152
4,01/08/2015,4.6,2015-08-31 00:00:00+00:00,162.8566667,4.036944751,311.4869536
5,01/09/2015,4.5,2015-09-30 00:00:00+00:00,154.5766667,4.0363314,352.828692
6,01/10/2015,4.5,2015-10-31 00:00:00+00:00,172.75,4.035646129,394.1704304
7,01/11/2015,4.5,2015-11-30 00:00:00+00:00,230.2366667,4.0348899,435.5121688
8,01/12/2015,4.5,2015-12-31 00:00:00+00:00,290.2266667,4.034063668,476.8539072
9,01/01/2016,4.4,2016-01-31 00:00:00+00:00,292.6233333,4.033168382,518.1956456
10,01/02/2016,4.3,2016-02-29 00:00:00+00:00,274.1833333,4.032204988,559.5373841
11,01/03/2016,4.3,2016-03-31 00:00:00+00:00,289.38,4.031174425,600.8791225
12,01/04/2016,4.3,2016-04-30 00:00:00+00:00,309.3433333,4.030077626,642.2208609
13,01/05/2016,4.2,2016-05-31 00:00:00+00:00,314.1633333,4.02891552,683.5625993
14,01/06/2016,4.2,2016-06-30 00:00:00+00:00,419.3966667,4.02768903,724.9043377
15,01/07/2016,4.2,2016-07-31 00:00:00+00:00,515.3733333,4.026399073,766.2460761
16,01/08/2016,4.1,2016-08-31 00:00:00+00:00,449.8475,4.025046563,807.5878145
17,01/09/2016,4.1,2016-09-30 00:00:00+00:00,472.7133333,4.023632405,848.9295529
18,01/10/2016,4,2016-10-31 00:00:00+00:00,532.6866667,4.022157502,890.2712913
19,01/11/2016,3.9,2016-11-30 00:00:00+00:00,598.0533333,4.02062275,931.6130297
20,01/12/2016,3.9,2016-12-31 00:00:00+00:00,686.7433333,4.019029039,972.9547681
21,01/01/2017,3.9,2017-01-31 00:00:00+00:00,738.9866667,4.017377257,1014.296507
22,01/02/2017,3.9,2017-02-28 00:00:00+00:00,887.9966667,4.015668282,1055.638245
23,01/03/2017,3.9,2017-03-31 00:00:00+00:00,883.1233333,4.013902991,1096.979983
24,01/04/2017,3.8,2017-04-30 00:00:00+00:00,983.2333333,4.012082253,1138.321722
25,01/05/2017,3.8,2017-05-31 00:00:00+00:00,1514.836667,4.010206933,1179.66346
26,01/06/2017,3.8,2017-06-30 00:00:00+00:00,2067.993333,4.008277891,1221.005199
27,01/07/2017,3.7,2017-07-31 00:00:00+00:00,1900.401667,4.006295981,1262.346937
28,01/08/2017,3.7,2017-08-31 00:00:00+00:00,3106.505667,4.004262052,1303.688675
29,01/09/2017,3.7,2017-09-30 00:00:00+00:00,3057.803333,4.002176948,1345.030414
30,01/10/2017,3.7,2017-10-31 00:00:00+00:00,4017.106667,4.000041507,1386.372152
31,01/11/2017,3.6,2017-11-30 00:00:00+00:00,5717.056667,3.997856564,1427.713891
32,01/12/2017,3.6,2017-12-31 00:00:00+00:00,10770.06333,3.995622946,1469.055629
33,01/01/2018,3.5,2018-01-31 00:00:00+00:00,9876.883333,3.993341477,1510.397367
34,01/02/2018,3.5,2018-02-28 00:00:00+00:00,6633.08,3.991012975,1551.739106
35,01/03/2018,3.5,2018-03-31 00:00:00+00:00,6785.493333,3.988638253,1593.080844
36,01/04/2018,3.4,2018-04-30 00:00:00+00:00,5766.466667,3.98621812,1634.422583
37,01/05/2018,3.4,2018-05-31 00:00:00+00:00,6420.746667,3.983753377,1675.764321
38,01/06/2018,3.4,2018-06-30 00:00:00+00:00,5078.6,3.981244823,1717.106059
