,Unnamed: 0,LOCATION,TIME,Japan_unemployment_rate,index,time_close,BTC_closing_price,yfit,xfit
0,0.0,JPN,2015-09-01,3.4,4.0,2015-08-31 00:00:00+00:00,162.85666666666663,,
1,1.0,JPN,2015-10-01,3.2,5.0,2015-09-30 00:00:00+00:00,154.57666666666668,,
2,2.0,JPN,2015-11-01,3.3,6.0,2015-10-31 00:00:00+00:00,172.75,,
3,3.0,JPN,2015-12-01,3.3,7.0,2015-11-30 00:00:00+00:00,230.23666666666668,,
4,4.0,JPN,2016-01-01,3.2,8.0,2015-12-31 00:00:00+00:00,290.2266666666667,,
5,5.0,JPN,2016-02-01,3.3,9.0,2016-01-31 00:00:00+00:00,292.62333333333333,,
6,6.0,JPN,2016-03-01,3.2,10.0,2016-02-29 00:00:00+00:00,274.18333333333334,,
7,7.0,JPN,2016-04-01,3.2,11.0,2016-03-31 00:00:00+00:00,289.38000000000005,,
8,8.0,JPN,2016-05-01,3.2,12.0,2016-04-30 00:00:00+00:00,309.3433333333333,,
9,9.0,JPN,2016-06-01,3.1,13.0,2016-05-31 00:00:00+00:00,314.16333333333336,,
10,10.0,JPN,2016-07-01,3.0,14.0,2016-06-30 00:00:00+00:00,419.3966666666667,,
11,11.0,JPN,2016-08-01,3.1,15.0,2016-07-31 00:00:00+00:00,515.3733333333333,,
12,12.0,JPN,2016-09-01,3.0,16.0,2016-08-31 00:00:00+00:00,449.8475,,
13,13.0,JPN,2016-10-01,3.0,17.0,2016-09-30 00:00:00+00:00,472.71333333333337,,
14,14.0,JPN,2016-11-01,3.0,18.0,2016-10-31 00:00:00+00:00,532.6866666666666,,
15,15.0,JPN,2016-12-01,3.0,19.0,2016-11-30 00:00:00+00:00,598.0533333333334,,
16,16.0,JPN,2017-01-01,3.0,20.0,2016-12-31 00:00:00+00:00,686.7433333333332,,
17,17.0,JPN,2017-02-01,2.9,21.0,2017-01-31 00:00:00+00:00,738.9866666666667,,
18,18.0,JPN,2017-03-01,2.8,22.0,2017-02-28 00:00:00+00:00,887.9966666666666,,
19,19.0,JPN,2017-04-01,2.8,23.0,2017-03-31 00:00:00+00:00,883.1233333333333,,
20,20.0,JPN,2017-05-01,3.0,24.0,2017-04-30 00:00:00+00:00,983.2333333333332,,
21,21.0,JPN,2017-06-01,2.8,25.0,2017-05-31 00:00:00+00:00,1514.8366666666668,,
22,22.0,JPN,2017-07-01,2.8,26.0,2017-06-30 00:00:00+00:00,2067.9933333333333,,
23,23.0,JPN,2017-08-01,2.8,27.0,2017-07-31 00:00:00+00:00,1900.4016666666666,,
24,24.0,JPN,2017-09-01,2.8,28.0,2017-08-31 00:00:00+00:00,3106.5056666666665,,
25,25.0,JPN,2017-10-01,2.7,29.0,2017-09-30 00:00:00+00:00,3057.8033333333333,,
26,26.0,JPN,2017-11-01,2.7,30.0,2017-10-31 00:00:00+00:00,4017.106666666666,,
27,27.0,JPN,2017-12-01,2.7,31.0,2017-11-30 00:00:00+00:00,5717.056666666666,,
28,28.0,JPN,2018-01-01,2.4,32.0,2017-12-31 00:00:00+00:00,10770.063333333334,,
29,29.0,JPN,2018-02-01,2.5,33.0,2018-01-31 00:00:00+00:00,9876.883333333333,,
30,30.0,JPN,2018-03-01,2.5,34.0,2018-02-28 00:00:00+00:00,6633.079999999999,,
31,31.0,JPN,2018-04-01,2.5,35.0,2018-03-31 00:00:00+00:00,6785.493333333333,,
32,32.0,JPN,2018-05-01,2.2,36.0,2018-04-30 00:00:00+00:00,5766.466666666667,,
33,33.0,JPN,2018-06-01,2.4,37.0,2018-05-31 00:00:00+00:00,6420.746666666668,,
34,34.0,JPN,2018-07-01,2.5,38.0,2018-06-30 00:00:00+00:00,5078.5999999999985,,
35,35.0,JPN,2018-08-01,2.5,39.0,2018-07-31 00:00:00+00:00,5157.97,,
36,36.0,JPN,2018-09-01,2.3,40.0,2018-08-31 00:00:00+00:00,5311.565000000001,,
37,37.0,JPN,2018-10-01,2.4,41.0,2018-09-30 00:00:00+00:00,4960.323333333334,,
38,38.0,JPN,2018-11-01,2.5,42.0,2018-10-31 00:00:00+00:00,4997.333333333333,,
39,39.0,JPN,2018-12-01,2.5,43.0,2018-11-30 00:00:00+00:00,3994.5,,
40,40.0,JPN,2019-01-01,2.5,44.0,2018-12-31 00:00:00+00:00,2912.856666666666,,
41,41.0,JPN,2019-02-01,2.4,45.0,2019-01-31 00:00:00+00:00,2866.2566666666667,,
42,42.0,JPN,2019-03-01,2.5,46.0,2019-02-28 00:00:00+00:00,2763.476666666667,,
43,43.0,JPN,2019-04-01,2.4,47.0,2019-03-31 00:00:00+00:00,3065.1566666666668,,
44,44.0,JPN,2019-05-01,2.3,48.0,2019-04-30 00:00:00+00:00,4040.2,,
45,45.0,JPN,2019-06-01,2.3,49.0,2019-05-31 00:00:00+00:00,5750.463333333332,,
46,46.0,JPN,2019-07-01,2.3,50.0,2019-06-30 00:00:00+00:00,7522.53,,
47,47.0,JPN,2019-08-01,2.3,51.0,2019-07-31 00:00:00+00:00,8224.346666666666,,
